,ID,Timestamp,Tweet URL,Keywords,Account handle,Account name,Account bio,Account type,Joined,Following,Followers,Tweet,Reasoning,Tweet Type,Date posted,Content type,Likes,Replies,Retweets,Quote Tweets,Satire,z_score
82,58-83,03/04/2023 10:04:03,https://twitter.com/kahrluhmei/status/1551495339793719297,rally terorista since:2016-01-01 until:2022-12-31,@kahrluhmei,"
👀",Hindi kiss-ass,Anonymous,2010-07-01,82,5665,"Hala nagra-rally, mga terorista! 
 
 Ang daming reklamo, mga NPA!!",The claim that people who rally are terrorists has no basis,"Text, Reply",2022-06-06 22:06:00,Emotional,7,0,1,0,True,0.6809901938783441
83,58-84,03/04/2023 10:04:04,https://twitter.com/JaoSiopao/status/1533819043408670720,rally terorista since:2016-01-01 until:2022-12-31,@JaoSiopao,じゃお🫰🏻🌸,"• half human-half coffee • 💤🐻🍽 • ♒ • made of sugar, spice, and a lot of rice",Anonymous,2018-11-01,1961,1245,"@zazeldavinci @vioshunter2020 Wag na sila mamasada. Puro reklamo, puro rally. Mga terorista tong mga to eh. Dapat jan ikulong.",The claim that civilians who participate in rallies are terrorists has no basis,"Text, Reply",2022-06-06 22:06:00,Emotional,0,1,0,0,False,-0.35025140344172717
84,58-85,03/04/2023 11:04:01,https://twitter.com/RotcivRealo/status/1525177080182296576,rally terorista since:2016-01-01 until:2022-12-31,@RotcivRealo,Rotciv Realo,None,Anonymous,2021-10-01,1,1,"@cie_lavie @ABSCBNNews @wenacos Dapat ang paglamayan dyan yang mga nag rally na mga komunistang TERORISTA suporters,,, mga salot talaga kayo mga HAYOP kayo,,,",The claim that activists are terrorist supporters has no basis,"Text, Reply",2022-05-14 02:05:00,Emotional,0,0,0,0,False,-0.35025140344172717
85,58-86,03/04/2023 11:04:01,https://twitter.com/EllimakYoj/status/1524925053770420224,rally terorista since:2016-01-01 until:2022-12-31,@EllimakYoj,S E L E N O P H I L E 🌙,"#Pretender
 Unfollow those who unfollows.",Anonymous,2011-05-01,345,471,"Ayaw ng ROTC/CAT ero ag inaya ng mga activista para maging member ng NPA go kayo agad. Wag magpabrainwash sa mga rally. Bet na bet nyo maging terorista ha.
 Check out JLu's video! #TikTok https://t.co/zyHZiVqs7y",The claim that activists are NPA recruiters has no basis,"Text, Link",2022-05-13 09:05:00,Emotional,0,0,0,0,False,-0.35025140344172717
86,58-87,03/04/2023 11:04:01,https://twitter.com/warrioretez/status/1524350293114204160,rally terorista since:2016-01-01 until:2022-12-31,@warrioretez,warrioretez,None,Anonymous,2009-11-01,816,2282,Nako vp sara baka pwedeng alisan ng scholarship ang mga sumasama sa rally ng mga terorista,The claim that activists are terrorists has no basis,"Text, Reply",2022-05-11 19:05:00,Emotional,3,0,1,0,False,0.0917092811240177
87,58-88,03/04/2023 11:04:01,https://twitter.com/red_green_2022/status/1505753699389345794,rally terorista since:2016-01-01 until:2022-12-31,@red_green_2022,Xander Ford,None,Anonymous,2021-11-01,76,56,@ShameOnYouPpl Kalahati ng rally mga terorista. Nakakatakot naman. At least alam na natin kung gano karami ang bumubuo ng 16%.,"The claim that civilians who rally are terrorists has no basis

The claim that half of the participants of the rally are terrorists is inaccurate and has no basis.","Text, Reply",2022-03-21 11:03:00,Emotional,0,0,0,0,False,-0.35025140344172717
88,58-89,19/04/2023 15:28:08,https://twitter.com/ioannesesledieu/status/1454365410904641542,rally pumatay until:2021-12-31 since:2016-01-01,@ioannesesledieu,G ᴀ ʙ ʙ ʏ🌴| 𝐅𝐈𝐋𝐈𝐏𝐈𝐍𝐎 𝐅𝐈𝐑𝐒𝐓,"𝐈𝐌𝐏𝐄𝐑𝐈𝐀𝐋 𝐏𝐇𝐈𝐋𝐈𝐏𝐏𝐈𝐍𝐄𝐒

Naturalist 🌱 • Ultra-Nationalist • Stoic • Marcos Loyalist •",Identified,2015-09-01,310,223,@bryeian_ @bamaquino Ah talaga si Marcos yung nag rally para tumigil ang ekonomiya at magutom lahat??? Si Marcos namundok at pumatay ng tao??? Adik kaba?,The author insinuates that rallyists go to the mountains and kills people. This has no basis.,"Text, Reply",2021-10-30 16:31:00,Emotional,0,1,0,0,False,-0.35025140344172717
89,58-90,19/04/2023 15:28:08,https://twitter.com/ioannesesledieu/status/1451250251885682688,rally pumatay until:2021-12-31 since:2016-01-01,@ioannesesledieu,G ᴀ ʙ ʙ ʏ🌴| 𝐅𝐈𝐋𝐈𝐏𝐈𝐍𝐎 𝐅𝐈𝐑𝐒𝐓,"𝐈𝐌𝐏𝐄𝐑𝐈𝐀𝐋 𝐏𝐇𝐈𝐋𝐈𝐏𝐏𝐈𝐍𝐄𝐒

Naturalist 🌱 • Ultra-Nationalist • Stoic • Marcos Loyalist •",Identified,2015-09-01,310,223,"@inquirerdotnet Si Marcos ba nag rally, pumatay ng mga sundalo, at nang abuso ng kapwa pilipino?
 
 Diba kayo kayo lang yon at hinuli lang kayo ng Militar?","The author insinuates rallyists of EDSA People Power abuses people and kills soldiers. This has no basis. In fact, the EDSA Revolution was largely peaceful.

https://www.officialgazette.gov.ph/edsa/#:~:text=This%20spirit%20of%20the%20movement,nation%20united%20to%20reclaim%20liberty","Text, Reply",2021-10-22 02:13:00,Emotional,2,1,0,0,False,-0.05561094706456391
90,58-91,19/04/2023 15:28:08,https://twitter.com/ioannesesledieu/status/1441300543238914054,rally pumatay until:2021-12-31 since:2016-01-01,@ioannesesledieu,G ᴀ ʙ ʙ ʏ🌴| 𝐅𝐈𝐋𝐈𝐏𝐈𝐍𝐎 𝐅𝐈𝐑𝐒𝐓,"𝐈𝐌𝐏𝐄𝐑𝐈𝐀𝐋 𝐏𝐇𝐈𝐋𝐈𝐏𝐏𝐈𝐍𝐄𝐒

Naturalist 🌱 • Ultra-Nationalist • Stoic • Marcos Loyalist •",Identified,2015-09-01,310,223,@VergilChua Ang Martial Law ang pumigil sa Communist Struggle ninyo. Hindi si Marcos ang nag rally at pumatay ng libo-libong katao. Kayo yon. Mga ulol.,"The author insinuates rallyists of EDSA People Power abuses people and kills soldiers. This has no basis. In fact, the EDSA Revolution was largely peaceful.

https://www.officialgazette.gov.ph/edsa/#:~:text=This%20spirit%20of%20the%20movement,nation%20united%20to%20reclaim%20liberty","Text, Reply",2021-09-24 15:16:00,Emotional,1,0,1,0,False,-0.20293117525314552
92,58-93,19/04/2023 15:28:08,https://twitter.com/DDS_BBM/status/1385354216240082944,rally pumatay until:2021-12-31 since:2016-01-01,@DDS_BBM,J. F.,None,Anonymous,2013-11-01,479,119,"@chadachada17 @teddycasino NPA? From the boodocks now in the city? Inst3ad of rally, pantry na? Better naman kesa pumatay. Tama lang yan given the revolutionary tax na eextort nila. Butthurt ka? Lols.","The author insinuates that rallysists and Teddy Cansino are members of the NPA, this has no basis.

In fact, Teddy Cansino is an activist was a representative of Bayan Muna.

https://newsinfo.inquirer.net/395107/teddy-casino-leftist-but-not-communist","Text, Reply",2021-04-23 06:05:00,Emotional,0,0,0,0,False,-0.35025140344172717
93,58-94,19/04/2023 15:28:08,https://twitter.com/DDS_BBM/status/1385310288715554817,rally pumatay until:2021-12-31 since:2016-01-01,@DDS_BBM,J. F.,None,Anonymous,2013-11-01,479,119,@soltaule @richardbolisay Kayo wala ng pag asa. Pati bayanihan ginagamit nyo. Hubad na kayo. Pero better na yan kasi pumatay kayo at mag rally. Just dont recruit.,"The author insinuates that activists like Sol Taute recruits and kills with the NPA, this has no basis.

In fact, Sol Taute is an activists and serves as a lawyer of the organization Karapatan.

https://www.dailypedia.net/2020/05/dailypipol-meet-the-pinay-lawyer-who-chose-to-serve-the-poor/","Text, Reply",2021-04-23 03:11:00,Emotional,0,1,0,0,False,-0.35025140344172717
95,58-96,19/04/2023 15:28:09,https://twitter.com/ayabheng/status/1319162374171942912,rally pumatay until:2021-12-31 since:2016-01-01,@ayabheng,Ayabheng,female,Anonymous,2018-12-01,125,28,"Really? Nanghihikayat sila na mag rally mga pilipino para sa ""justice for baby river"" at ipa ousted ang presidente,bakit pala si du30 ba pumatay sa bata? Eh ang sabi NPA ang ina at ang kaso illegal possession of fire arm,So mas inuna pa niya mag dala ng baril","The activist Reina Mae Santos was never proven to be a member of the NPA and the court of appeals has alreadt ruled to exclude evidence allegedly seized from their arrest.

https://www.philstar.com/headlines/2022/12/22/2232601/reina-mae-nasino-2-other-activists-freed-after-three-years-detention",Text,2020-10-22 14:23:00,Emotional,0,0,0,0,False,-0.35025140344172717
96,58-97,19/04/2023 15:28:09,https://twitter.com/jamwelrampjan/status/1318459937425481729,rally pumatay until:2021-12-31 since:2016-01-01,@jamwelrampjan,lewis,"kung ayaw mo ang pagbabago, it’s all your choice👊👊👊",Anonymous,2014-07-01,332,153,@jose_samaritan Totoo anak mo yan pneumonia ang pumatay diyan. Anong pinaglalaban mo?? Pag kato ng ambush at pumatay ng bata nag rally ba yong namatayan?? PUTANG INA NYO,"The activist Reina Mae Santos was never proven to be a member of the NPA and the court of appeals has alreadt ruled to exclude evidence allegedly seized from their arrest.

https://www.philstar.com/headlines/2022/12/22/2232601/reina-mae-nasino-2-other-activists-freed-after-three-years-detention",Text,2020-10-20 15:51:00,Emotional,5,0,0,0,False,0.38634973750118096
98,58-99,19/04/2023 15:28:09,https://twitter.com/n4qpu/status/1311224588093722624,rally pumatay until:2021-12-31 since:2016-01-01,@n4qpu,浜崎 夏海 🏅,"I rant based on my judgment
 I also slap onion-skinned milktea wokes
 MY TWITTER ACCOUNT, MY RULES!",Anonymous,2019-05-01,428,498,"Diumanong komunista? Na wala nang ibang ginawa kundi manira at mag-vandal ng gov't property, magsunog ng effigy at kung anu-ano tuwing rally, mag-indoctrinate ng maling paniniwala ng komunismo, at pumatay ng mga inosenteng mamamayan at sundalo? Tell that to urself @risahontiveros",The author is desginating rallyists as terorists who destroy government property and kill innocent soldiers. This is unfounded,"Text, Reply",2020-09-30 16:41:00,Emotional,1,0,0,0,False,-0.20293117525314552
99,58-100,19/04/2023 15:28:09,https://twitter.com/JackAmmo15/status/1297072997292015617,rally pumatay until:2021-12-31 since:2016-01-01,@JackAmmo15,Jack Ammo,not a fan of the yellow cult and NPA terrorist..,Anonymous,2020-01-01,25,1,@PhilstarNews nasa bundok na mga pumatay dyan doon kayo mag rally,"On the murder of Randy Echanis, evidence suggest that it was done by state forces rather than NDFP members. 

https://www.rappler.com/nation/anakpawis-chair-randy-echanis-killed-inside-quezon-city-home/","Text, Reply",2020-08-22 15:27:00,Emotional,0,0,0,0,False,-0.35025140344172717
101,58-102,19/04/2023 16:32:05,https://twitter.com/Ronaldo20296669/status/1331388202175836166,aktibista terorista npa until:2021-12-31 since:2016-01-01,@Ronaldo20296669,Dilawanshit,Honest Man I hate the Liars/Dignity,Anonymous,2017-05-01,778,52,"@JULESguiang @sarahelago Palusot pa pero buking na at dinadaan sa paawa.Saan galing ang Terorista NPA siempre sa mga aktibista na recruit sa mga unibersidad sa pamumuno ng mga Leftists na Makabayan bloc terorista.Tinuturo sa kanila ang pagsisinungaling di ba @sarahelago bistado na kayo
 #YesredTagging","The author insinuates that Sarah Elago and the Makabayan Bloc recruits members for the NPA.

This has no basis.

https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022","Text, Reply",2020-11-25 08:04:00,Emotional,4,0,0,0,False,0.23902950931259934
102,58-103,30/03/2023 17:55:16,https://twitter.com/Itsumonako/status/1581377321302302721,aktibista npa since:2016-01-01 until:2022-12-31,@Itsumonako,Itsumo,Makatas,Anonymous,2022-03-01,497,19,@pads_nosi NPA na pari?? Aktibista pa! Wahahaha,The claim that civilians who participate in rallies for farmers are members of NPA has no basis,"Text, Reply",2022-10-16 04:11:00,Emotional,1,0,1,0,False,-0.20293117525314552
103,58-104,30/03/2023 17:55:16,https://twitter.com/SimpleITGuy/status/1581275472193024000,aktibista npa since:2016-01-01 until:2022-12-31,@SimpleITGuy,Mar,"Im an IT and computer technician, i can fix anything.",Anonymous,2011-08-01,712,73,@pads_nosi Ah pota NPA din pala ito at aktibista now i know kaya pala ganun nalang ang lumalabas añsa bibig ng baklang pari na ito. OK hahahahhha.,The claim that civilians who participate in rallies for farmers are members of NPA has no basis,"Text, Reply",2022-10-15 21:27:00,Emotional,7,0,2,0,False,0.6809901938783441
104,58-105,30/03/2023 17:55:17,https://twitter.com/awwttss0808/status/1579699447403261952,aktibista npa since:2016-01-01 until:2022-12-31,@awwttss0808,Awwttss,None,Anonymous,2020-03-01,68,5,@eleps_slu Mga Aktibista hindi terorista??? Mga ulul mga lider nyo myembro ng NPA eh di damay kayo.... Mga uto uto kasi kayo hindi nyo alam background ng lider nyo,The claim the student leaders of UP are members of NPA has no basis,"Text, Reply",2022-10-11 13:04:00,Emotional,0,0,0,0,False,-0.35025140344172717
105,58-106,30/03/2023 17:55:17,https://twitter.com/Joelcptl/status/1579647734659035137,aktibista npa since:2016-01-01 until:2022-12-31,@Joelcptl,CAPT XRP (xum/xwm),crypto holder,Anonymous,2021-10-01,171,281,@inquirerdotnet Laban na mga kabataan na ginawa nyong AKTIBISTA AT NAGING NPA.  BAYAN GISING HUWAG HAYAAN NA SIRAIN NILA ANG KINABUKASAN NG ATING MGA KABATAAN,The claim that youth activists turn to become members of NPA has no basis,"Text, Reply",2022-10-11 09:39:00,Emotional,1,1,0,0,False,-0.20293117525314552
106,58-107,30/03/2023 17:55:17,https://twitter.com/dozZ3h_Vbril/status/1578020676270968837,aktibista npa since:2016-01-01 until:2022-12-31,@dozZ3h_Vbril,t ❤_💚 k! rO ツ,❤💚✌👊,Anonymous,2015-09-01,2150,3129,"Baka nakaka limutan niyo 😂😂😂 kaya nag Martial Law noon si FEM dahil sa panggugulo ng NPA/Aktibista.

Subukan niyong galitin si PBBM 😂😂😂 isa ako sa matutuwa pag nag Martial Law kasi kung mag patayan man mga NPA alam ng 31M na STYLE LANG YAN SABAY BINTANG SA IBA 😂😂😂","The claim that activists are associated with NPA has no basis.

The claim that activists caused Martial Law in the Philippines is false.",Text,2022-10-06 21:53:00,Emotional,4,0,1,0,False,0.23902950931259934
107,58-108,30/03/2023 17:55:17,https://twitter.com/vibarjenn7116/status/1577601044758269952,aktibista npa since:2016-01-01 until:2022-12-31,@vibarjenn7116,Jenn Vibar,None,Identified,2022-05-01,159,101,Tapos wala pang 24hrs may rally na  at ready na mga banners at plakcards nila oh diba ang bilis talaga ng mga aktibista nato eh kita nmn na yung mga may hawak ng banners eh parang inutusan lng naman..curious lng ako sa “Ka Precy”🤔🤔🤔tunog CPP NPA ang dating https://t.co/74mAbZa3hZ,The claim that activists who call for justice for Percy Lapid are members of NPA has no basis.,"Text, Reply, Image",2022-10-05 18:06:00,Emotional,1,0,0,0,False,-0.20293117525314552
108,58-109,30/03/2023 17:55:18,https://twitter.com/AAlorab/status/1577164402628841472,aktibista npa since:2016-01-01 until:2022-12-31,@AAlorab,olin azia,None,Anonymous,2021-10-01,51,19,Mai connect?? Bakit hindi mo i condemn ang CPP-NPA-NDF sa patuloy na panggagamit sa mga journalists at aktibista?? Pumapatay para lang may maibato sa GOBYERNO!,The claim that activists and journalists are used by CPP/NPA/NDF has no basis,"Text, Reply",2022-10-04 13:11:00,Emotional,0,0,0,0,False,-0.35025140344172717
109,58-110,30/03/2023 17:55:18,https://twitter.com/Joelcptl/status/1577119286639747072,aktibista npa since:2016-01-01 until:2022-12-31,@Joelcptl,CAPT XRP (xum/xwm),crypto holder,Anonymous,2021-10-01,171,281,"@raissawriter @UNCHRSS Yan ang katotohanan kz ang KAMPON nyong liberal party dilawan CPP NPA NDF ay mga magkakasabwat, ang bilang ng mga martial law victim na namatay na sinasabi nyo ay mga kapwa npa at aktibista na pinag hihinalaan sa grupo as dpa kaya pinagpapatay mga demonyong salot kayo sa lipunan",The claim that supporters of the Aquinos and Liberal Party are conspiring with CPP/NPA/NDF has no basis,"Text, Reply",2022-10-04 10:11:00,Emotional,0,0,0,0,False,-0.35025140344172717
110,58-111,30/03/2023 17:55:18,https://twitter.com/betinacastle/status/1577052748968706048,aktibista npa since:2016-01-01 until:2022-12-31,@betinacastle,Betinacastle,None,Anonymous,2021-04-01,185,120,"@ABSCBNNews Tinumba ng dilawan-cpp-npa-ndf at ibibintang kay PBBM? 

Mag rarally na naman mga aktibista at gagatungan ng mga biased media sabay sumbong sa CHR at ICC. 

Style nila bulok",The claim that supporters of the Aquinos are associated with CPP/NPA/NDF has no basis,"Text, Reply",2022-10-04 05:47:00,Emotional,0,3,0,1,False,-0.35025140344172717
111,58-112,19/04/2023 15:28:09,https://twitter.com/lady_rose55/status/1291891775095767040,rally pumatay until:2021-12-31 since:2016-01-01,@lady_rose55,Rose Reyes,ASIAN Drama ENTHUSIAST...Recently CDrama inspired by my ARDENT FASCINATION & FIXATION with #TenMilesofPeachBlossoms #YangMi #MarkChao/Zhao,Anonymous,2017-04-01,255,51,@jkchan1234 Palpak pandemic response...sigaw ng mga orocans at power grabbers... Nag lockdown na nga tayo at contained na sana pero KAYO rally ng rally para pumatay ng mga taong dahil sa katangahan nila sumusunod sa inyo..pweee!,The claim that activists are murderers has no basis,"Text, Reply",2020-08-08 08:19:00,Emotional,2,0,1,0,False,-0.05561094706456391
112,58-113,19/04/2023 15:28:11,https://twitter.com/tweetmetomcruz/status/1151366930885820416,rally pumatay until:2021-12-31 since:2016-01-01,@tweetmetomcruz,TomCruz,"Entrepreneur, Economist, Patriot",Anonymous,2009-11-01,2048,3477,@ABSCBNNews @raffsantos Higit na maraming ginawang EJK ang mga bandido at komunistang NPA! Dun kayo mag rally sa harap ng Dutch embassy para pauwiin ang irresponsableng tunay na nag uutos na pumatay sa mga mahihirap ng kanayunan.,The claim that activists are responsible for the extra-judicial killings has no basis,"Text, Reply",2019-07-17 13:44:00,Emotional,4,0,1,0,False,0.23902950931259934
113,58-114,19/04/2023 15:28:11,https://twitter.com/ArdiAngeles/status/1054525145652518912,rally pumatay until:2021-12-31 since:2016-01-01,@ArdiAngeles,Ardi Angeles,None,Identified,2011-05-01,167,45,@upscientia Rally kayo ng rally eh kayong mga npa ang pumatay dyan,The claim that student activists are members of NPA has no basis,"Text, Reply",2018-10-23 08:09:00,Emotional,0,0,0,0,False,-0.35025140344172717
114,58-115,19/04/2023 15:28:12,https://twitter.com/Kc91910581/status/967631314630438914,rally pumatay until:2021-12-31 since:2016-01-01,@Kc91910581,Kc,Never again lP and dilaw Sila Ang salot sa natin bansa..Laban mga pilipino Ang Hindi bayaran pilipino😇😇 thank you Lord to protect my president Dueterte 😇😇,Anonymous,2017-10-01,102,8,"@bulatlat @BayanMuna Sino ba pumatay sa farmer? Kayo Ang pumatay sa mga farmer bayan muna at bulatlat Kasi kayo Ang salot sa bansa Wala nga kayo nagawa sa bansa puro Lang kayo rally lista lol,ðŸ˜ðŸ˜ðŸ˜",The claim that activists from progressive sectors are responsible for the deaths of farmers has no basis,"Text, Reply",2018-02-25 13:24:00,Emotional,0,0,0,0,False,-0.35025140344172717
115,58-116,19/04/2023 15:28:12,https://twitter.com/alonbuenavista/status/935759392867323904,rally pumatay until:2021-12-31 since:2016-01-01,@alonbuenavista,tom,None,Anonymous,2016-04-01,257,14,@teddycasino Ano pinaglaban ng cpp npa teddy pantaypantay lupa ano pa mag aral kamo at magsikap sabihan mo mga member mo di pangingikil at pera sa rally inaasahan niyo magtrabaho kayo oi mga ogok.rebulosyon gusto niyo kumunista ideolihiya ng npa ang pumatay ng inosente tao.,The claim that Teddy Casino is a member of CPP NPA has no basis,"Text, Reply",2017-11-29 14:36:00,Emotional,0,0,0,0,False,-0.35025140344172717
117,58-118,19/04/2023 16:32:01,https://twitter.com/ApayaoP/status/1390448107872145410,aktibista terorista npa until:2021-12-31 since:2016-01-01,@ApayaoP,PNPApayaoPPO,To SERVE and PROTECT,Identified,2021-12-01,118,47,"Aktibista patungong terorista!
 
 Huwag magpaloko sa CPP-NPA-NDF!
 
 @PNPCordillera
 #PNPKakampiMo 
 #TeamPNP 
 #WeServeAndProtect https://t.co/RD8XtRKcFh",The claim that activists become members of NPA has no basis,"Text, Image",2021-05-07 07:27:00,Rational,1,0,0,0,False,-0.20293117525314552
118,58-119,19/04/2023 16:32:01,https://twitter.com/GreenBu15861625/status/1372645203341799428,aktibista terorista npa until:2021-12-31 since:2016-01-01,@GreenBu15861625,GreenButterfly,love to be on top,Anonymous,2019-05-01,242,12,"@Jaybonito @realree888 Are you sure Napako?
 Paano naman matitigil ang criminality kung ang kataas tasan na mga dilawan na politiko ay sumusuporta sa NPA. Dapat mamatay ang dapat mamatay, ang nagtatagong terorista sa mukha nang aktibista ay dapat patayin.
 #aktibistaMayhawaknaSANDATA","The claim that supporters of the Aquinos are supporters of NPA has no basis

The claim that members of NPA disguise as activists has no basis","Text, Reply",2021-03-19 04:24:00,Emotional,2,0,0,0,False,-0.05561094706456391
120,58-121,19/04/2023 16:32:01,https://twitter.com/cheztah522/status/1360500753425518599,aktibista terorista npa until:2021-12-31 since:2016-01-01,@cheztah522,You dont know me!!!,None,Anonymous,2016-09-01,793,16,"@natoreyes HAHAHAHAHA hoy BABALINO normal na talaga sa inyong nga AKTIBISTA/NPA TERORISTA SUPPORTER ang mag kalat ng kagaguhan in any forms ano? Sabagay. Sa rally nyo pa nga lang eh, lake nyo ng kalat sa mundo! Oras na talaga para isa isahin na kayong ikalaboso.",The claim that activists are associated with NPA has no basis,"Text, Reply",2021-02-13 16:07:00,Emotional,0,0,0,0,False,-0.35025140344172717
121,58-122,19/04/2023 16:32:02,https://twitter.com/AldusEthan/status/1351463944729329666,aktibista terorista npa until:2021-12-31 since:2016-01-01,@AldusEthan,Ethan Aldus,None,Anonymous,2020-11-01,2,1,"@sarahelago Defend UP ba kamo? Para ano, maging pugad ng NPA at mga pekeng aktibista na naging terorista? Tapos pondo ng taxpayer?
 Mga Gago.",The claim that student activists turn to become members of NPA has no basis,"Text, Reply",2021-01-19 17:38:00,Emotional,0,0,0,0,False,-0.35025140344172717
122,58-123,4/3/2023 04:17:02,https://twitter.com/DavidPCua/status/1496486792824254468,rally terorista since:2016-01-01 until:2022-12-31,@DavidPCua,dÃ©bid â¤ï¸â€ðŸ”¥,siomai connoisseur,Identified,2022-02-01,1022,1413,"others: â€œrally kayo nang rally, mga terorista!â€
 also others: *aattend ng BBM-SARA rally
 
 ðŸ¤ªðŸ¤ªðŸ¤ªðŸ¤ªðŸ¤ª",The claim that civilians who rally are terrorists has no basis,Text,2022-02-23 22:07:00,Emotional,1,0,0,0,True,-0.20293117525314552
123,58-124,4/3/2023 04:17:02,https://twitter.com/barrett_cal50/status/1435886728523382788,rally terorista since:2016-01-01 until:2022-12-31,@barrett_cal50,Justin_CðŸ’™ðŸ¹âš”âœŒðŸ‘Š,My opinions here are solely my own. I speak fluent Sarcasm. Lethal Marksman. Craves for Japanese cuisine. Beach addict. Believer of the Holy Trinity.ðŸ™ ðŸ‘âœŒðŸ‘ŠðŸ¾,Anonymous,2021-09-01,4427,2468,Rally rally na kayo mga Pesteng Terorista!,The claim that civilians who rally are terrorists has no basis,"Text, Reply",2021-09-09 16:44:00,Emotional,3,0,0,0,False,0.0917092811240177
124,58-125,4/3/2023 04:17:02,https://twitter.com/KugelBleister/status/1420714544897347589,rally terorista since:2016-01-01 until:2022-12-31,@KugelBleister,ðŸ‘Š toshedâœŒï¸,None,Anonymous,2021-07-01,287,242,@marortoll May mananagot talaga. Kayong mga NPA yun. Iisa isahin na kayong mga terorista kayo. Wala na kayo ginawa kungdi mag rally. Bilang na araw nyong mga teroristang hindot kayo. Sana maubos na kayo nang umusad naman ang bansa. Kaya ata tayo third world country pa din dahil sa tulad nyo,The claim that civilians who rally are terrorists has no basis,"Text, Reply",2021-07-29 19:55:00,Emotional,0,0,0,0,False,-0.35025140344172717
125,58-126,4/3/2023 04:17:02,https://twitter.com/maharshalal/status/1414910857155203072,rally terorista since:2016-01-01 until:2022-12-31,@maharshalal,Precious Ariel #BBM-SARA #SENDIGONG,precious child of GOD!,Anonymous,2021-07-01,1116,1492,Asus. Ano puro kasi rally at pagtatanggol sa mga terorista ang inatupag ninyo. Di kayo nakakatulong sa bayan. Kaya ayan kulelat. Magdusa kayo.,The claim that civilians who rally are terrorists has no basis,"Text, Reply",2021-07-13 19:33:00,Emotional,1,0,0,0,False,-0.20293117525314552
126,58-127,4/3/2023 04:17:02,https://twitter.com/itscdz/status/1383395418172583936,rally terorista since:2016-01-01 until:2022-12-31,@itscdz,Supremo,Where should i go?,Anonymous,2021-04-01,6,1,@GabrielaWomenPL Ulol mga terorista! Dun kayo sa west philippine sea mag rally,The claim that members of the Gabriela Partylist are terrorists has no basis,"Text, Reply",2021-04-17 20:22:00,Emotional,0,0,0,0,False,-0.35025140344172717
127,58-128,4/3/2023 04:17:02,https://twitter.com/rod_pinochet/status/1363645345331249152,rally terorista since:2016-01-01 until:2022-12-31,@rod_pinochet,Rodrigo Suharto Pinochet ðŸ‘Š ðŸ‡µðŸ‡­ ðŸ™‹â€â™‚ï¸,"Proud DDS TROLL â™¥ï¸ðŸ‡µðŸ‡­ ðŸ’šAnti-Dilawan/Anti-CPP-NPA-NDF
 #BBMSARA â¤ï¸ ðŸ‡µðŸ‡­ ðŸ’š
 #YesToAntiTerrorismLaw ðŸ‘Š ðŸ‡µðŸ‡­ðŸ™‹â€â™‚ï¸
 #FreeGenPalparan ðŸ‘Š ðŸ‡µðŸ‡­ ðŸ™‹â€â™‚ï¸",Anonymous,2021-02-01,1175,580,@teddycasino TERORISTA naman kayo. Dapat nga matagal na kayong niraratrat tuwing may rally kayo.,The claim that Teddy Casino is a terrorist has no basis,"Text, Reply",2021-02-22 08:22:00,Emotional,3,0,0,0,False,0.0917092811240177
128,58-129,4/3/2023 04:17:02,https://twitter.com/demoCrazy86/status/1361094763466792960,rally terorista since:2016-01-01 until:2022-12-31,@demoCrazy86,NoMercy,"A person's mind is so POWERFUL. We can invent, create, experience and destroy things with THOUGHTS alone.",Anonymous,2021-02-01,289,63,@teddycasino Litsugas ipokpok mo yan s ulo mo boi lipstick ang hilig nyong sumakay s isyu ng ibang bansa palibhasa mga gawain nyong mga terorista kayo puro rally una gusto nyo gayahin ang protest rally ng Thailand sunod Washington ngayon naman Myanmar meron b kayong napapala ðŸ¤£ðŸ¤£ðŸ¤£,The claim that Teddy Casino is a terrorist has no basis,"Text, Reply",2021-02-15 07:27:00,Emotional,0,0,0,0,False,-0.35025140344172717
129,58-130,4/3/2023 04:17:02,https://twitter.com/zarahmontano/status/1356478847294791681,rally terorista since:2016-01-01 until:2022-12-31,@zarahmontano,QUEENBEE ðŸ,"You hate me? Thatâ€™s good, now stfu",Anonymous,2021-02-01,170,49,@KabataanPL After rally magkakalat yang mga salot na ipis na yan! Kadiring idolohiya! Kayong mga terorista ang tunay na nagpapagulo sa Pilipinas!,The claim that activists are terrorists has no basis,"Text, Reply",2021-02-02 13:45:00,Emotional,6,0,2,0,False,0.5336699656897625
130,58-131,4/3/2023 04:17:02,https://twitter.com/crispy_maling/status/1354022063820824576,rally terorista since:2016-01-01 until:2022-12-31,@crispy_maling,unusual hilichurl èµ¤ã„é¦¬,*retweeting cats* | à²¥âŒ£à²¥,Anonymous,2021-01-01,203,328,mga terorista amp bat nagra-rally,The claim that civilians who rally are terrorists has no basis,"Text, Reply",2021-01-26 19:03:00,Emotional,0,0,0,0,True,-0.35025140344172717
